london,2024-12-06 12:00:00,2024-12-06 12:00:00, 9.02, few clouds
london,2024-12-06 15:00:00,2024-12-06 15:00:00, 8.81, scattered clouds
london,2024-12-06 18:00:00,2024-12-06 18:00:00, 8.43, light rain
london,2024-12-06 21:00:00,2024-12-06 21:00:00, 9.55, overcast clouds
london,2024-12-07 00:00:00,2024-12-07 00:00:00, 11.92, light rain
london,2024-12-07 03:00:00,2024-12-07 03:00:00, 10.77, light rain
london,2024-12-07 06:00:00,2024-12-07 06:00:00, 8.85, overcast clouds
london,2024-12-07 09:00:00,2024-12-07 09:00:00, 6.93, light rain
london,2024-12-07 12:00:00,2024-12-07 12:00:00, 5.4, light rain
london,2024-12-07 15:00:00,2024-12-07 15:00:00, 6.01, moderate rain
london,2024-12-07 18:00:00,2024-12-07 18:00:00, 5.78, light rain
london,2024-12-07 21:00:00,2024-12-07 21:00:00, 5.97, light rain
london,2024-12-08 00:00:00,2024-12-08 00:00:00, 6.76, light rain
london,2024-12-08 03:00:00,2024-12-08 03:00:00, 6.45, light rain
london,2024-12-08 06:00:00,2024-12-08 06:00:00, 6.46, light rain
london,2024-12-08 09:00:00,2024-12-08 09:00:00, 6.74, light rain
london,2024-12-08 12:00:00,2024-12-08 12:00:00, 7.13, light rain
london,2024-12-08 15:00:00,2024-12-08 15:00:00, 8.23, light rain
london,2024-12-08 18:00:00,2024-12-08 18:00:00, 7.94, broken clouds
london,2024-12-08 21:00:00,2024-12-08 21:00:00, 7.81, overcast clouds
london,2024-12-09 00:00:00,2024-12-09 00:00:00, 7.34, broken clouds
london,2024-12-09 03:00:00,2024-12-09 03:00:00, 8.04, overcast clouds
london,2024-12-09 06:00:00,2024-12-09 06:00:00, 7.98, light rain
london,2024-12-09 09:00:00,2024-12-09 09:00:00, 7.85, light rain
london,2024-12-09 12:00:00,2024-12-09 12:00:00, 7.36, light rain
london,2024-12-09 15:00:00,2024-12-09 15:00:00, 7.1, light rain
london,2024-12-09 18:00:00,2024-12-09 18:00:00, 6.66, light rain
